================================================================================
CONSENSUS PROTEIN BIOMARKER SUBGRAPH ANALYSIS
================================================================================

Total biomarker proteins: 28
Biomarker proteins:
  - ADAMTSL4
  - AEBP2
  - BRI3BP
  - CCDC91
  - CDCA5
  - CTR9
  - CUBN
  - ERBIN
  - GNMT
  - LEPR
  - LMNB2
  - MAP7
  - MBD2
  - NAA16
  - NUS1
  - PDE7A
  - PDIA4
  - PLAA
  - PRR13
  - RANBP9
  - RANGRF
  - RASSF5
  - RIOX2
  - SPATC1L
  - TGFB3
  - TMEM128
  - TRAK1
  - ZBTB2

--------------------------------------------------------------------------------
PROTEIN-PROTEIN INTERACTIONS
--------------------------------------------------------------------------------
Proteins with PPI: 216
Total protein-protein connections: 2536

          protein protein_name  num_protein_neighbors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   protein_neighbors
      Protein_MYC          MYC                     67 Protein_ACTB;Protein_ACTR3;Protein_ANP32A;Protein_ARHGEF1;Protein_AURKB;Protein_BAZ1B;Protein_CCNH;Protein_CDC42;Protein_CDC5L;Protein_CDCA2;Protein_CDK9;Protein_CHD4;Protein_CSE1L;Protein_CTNNB1;Protein_CTR9;Protein_CUL4A;Protein_DCK;Protein_DCTN1;Protein_DDX1;Protein_DDX39B;Protein_DNAJB6;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_ISOC1;Protein_KIF20A;Protein_KRAS;Protein_LBR;Protein_LMNB2;Protein_MAPK1;Protein_MCM2;Protein_MOGS;Protein_MTA2;Protein_MYC;Protein_NAA50;Protein_NCOR2;Protein_P4HB;Protein_PAK2;Protein_PKN1;Protein_PLAA;Protein_PML;Protein_POLR2C;Protein_POLR2I;Protein_PPP1CB;Protein_PRC1;Protein_PRPF31;Protein_RAD21;Protein_RNF31;Protein_RNF4;Protein_RNPS1;Protein_SEC16A;Protein_SH3KBP1;Protein_SIN3B;Protein_SMAD4;Protein_SMARCA5;Protein_SMC1A;Protein_STAT5A;Protein_SUPT16H;Protein_TK1;Protein_TOP2A;Protein_TRAF2;Protein_TRIP6;Protein_TUBG1;Protein_UBTF;Protein_USP14;Protein_WDR77;Protein_YWHAE
   Protein_EFTUD2       EFTUD2                     59                                                                                                          Protein_ACTB;Protein_ANP32A;Protein_ARHGEF1;Protein_BRI3BP;Protein_BTF3L4;Protein_CDC5L;Protein_CDK9;Protein_CHD4;Protein_CSE1L;Protein_CTNNB1;Protein_CUL4A;Protein_DCTN1;Protein_DDX1;Protein_DDX39B;Protein_EFTUD2;Protein_EIF2AK2;Protein_FRG1;Protein_GRB2;Protein_HNRNPH1;Protein_ILF3;Protein_ISOC1;Protein_LSM7;Protein_MAP7;Protein_MAPK1;Protein_MCM2;Protein_MCM4;Protein_MOGS;Protein_MYC;Protein_NAA38;Protein_NFIC;Protein_NPLOC4;Protein_P4HB;Protein_POLR2C;Protein_PPP1CB;Protein_PPWD1;Protein_PRPF31;Protein_RAD21;Protein_RANBP9;Protein_RBM4;Protein_RECQL;Protein_RNF4;Protein_RNF40;Protein_RNPS1;Protein_SDCBP;Protein_SF1;Protein_SHC1;Protein_SMARCA5;Protein_SMC1A;Protein_SRPK2;Protein_STARD7;Protein_STRAP;Protein_SUPT16H;Protein_TK1;Protein_TOP2A;Protein_TRIP6;Protein_TUBG1;Protein_UBAP2L;Protein_YWHAE;Protein_ZC3H18
     Protein_KRAS         KRAS                     52                                                                                                                                                                                                               Protein_ACTB;Protein_ANP32A;Protein_ARL4A;Protein_ARL6IP5;Protein_ATP6AP2;Protein_AURKB;Protein_BAG4;Protein_BCLAF1;Protein_CALR;Protein_CDC42;Protein_CDC5L;Protein_CDCA8;Protein_CSE1L;Protein_CTNNB1;Protein_DDX1;Protein_FNTA;Protein_GRB2;Protein_ITGB1;Protein_KRAS;Protein_LBR;Protein_LGALS3;Protein_MAPK1;Protein_MED4;Protein_MYC;Protein_NAE1;Protein_NXF1;Protein_PAK2;Protein_PDPK1;Protein_PML;Protein_POLR2C;Protein_PPP2CB;Protein_PRPF31;Protein_PTMA;Protein_RANBP9;Protein_RASSF5;Protein_RNF185;Protein_RNF40;Protein_RNPS1;Protein_SAR1A;Protein_SHC1;Protein_SMAD4;Protein_SMC1A;Protein_SMNDC1;Protein_SRPK2;Protein_SUPT16H;Protein_SVIL;Protein_TCEA1;Protein_TSEN15;Protein_UBTF;Protein_WDR77;Protein_YWHAE;Protein_ZC3H18
     Protein_RNF4         RNF4                     44                                                                                                                                                                                                                                                                                                                                Protein_ACTB;Protein_ARL6IP5;Protein_ATP6AP2;Protein_BAZ1B;Protein_BCLAF1;Protein_CALR;Protein_CD47;Protein_CDC42;Protein_CHD4;Protein_CLK1;Protein_CSE1L;Protein_CTNNB1;Protein_DDX39B;Protein_EFTUD2;Protein_ERGIC2;Protein_HSD17B11;Protein_ITGB1;Protein_LBR;Protein_LMNB2;Protein_MGST3;Protein_MOGS;Protein_MYC;Protein_NCOR2;Protein_NUS1;Protein_P4HB;Protein_PDIA4;Protein_PML;Protein_PRNP;Protein_REEP5;Protein_RNF185;Protein_RNF4;Protein_RNPS1;Protein_RTN4;Protein_SF1;Protein_SRPK2;Protein_SUMO2;Protein_SURF4;Protein_TAB2;Protein_THAP1;Protein_THOC2;Protein_TMEM106B;Protein_TMEM43;Protein_TOP2A;Protein_TRAF2
     Protein_MCM2         MCM2                     43                                                                                                                                                                                                                                                                                                                                              Protein_ACTR3;Protein_AURKB;Protein_BAG4;Protein_CALR;Protein_CDC42;Protein_CDCA8;Protein_CHD4;Protein_CSE1L;Protein_CTNNB1;Protein_CUL4A;Protein_DDX1;Protein_EFTUD2;Protein_EIF2AK2;Protein_GRB2;Protein_HNRNPH1;Protein_HYOU1;Protein_ILF3;Protein_KIF20A;Protein_LMNB2;Protein_MAPK1;Protein_MCM10;Protein_MCM2;Protein_MCM4;Protein_MELK;Protein_MGST3;Protein_MOGS;Protein_MYC;Protein_NPLOC4;Protein_NUSAP1;Protein_P4HB;Protein_PRC1;Protein_PTTG1;Protein_RAD21;Protein_SEC16A;Protein_SIAH1;Protein_SMC1A;Protein_SUPT16H;Protein_TAB2;Protein_TCEA1;Protein_TERF1;Protein_TOP2A;Protein_UBE2C;Protein_YWHAE
   Protein_CTNNB1       CTNNB1                     38                                                                                                                                                                                                                                                                                                                                                                                                                            Protein_ACTB;Protein_AURKB;Protein_CDC42;Protein_CDK9;Protein_CHD4;Protein_CTBP2;Protein_CUL4A;Protein_DDX1;Protein_DDX39B;Protein_EFTUD2;Protein_ILF3;Protein_ITGB1;Protein_KRAS;Protein_LGALS3;Protein_MAPK6;Protein_MCM2;Protein_MYC;Protein_NXF1;Protein_P4HB;Protein_PAK2;Protein_PML;Protein_PPP1CB;Protein_PRC1;Protein_PTMA;Protein_RABAC1;Protein_RAP1B;Protein_RNF4;Protein_RNPS1;Protein_RTN4;Protein_SEC16A;Protein_SIAH1;Protein_SMAD4;Protein_SMARCA5;Protein_STRAP;Protein_SVIL;Protein_TGFB3;Protein_TOP2A;Protein_YWHAE
    Protein_LMNB2        LMNB2                     37                                                                                                                                                                                                                                                                                                                                                                                                                           Protein_ANKRA2;Protein_ARHGEF1;Protein_ARL6IP5;Protein_CASP6;Protein_CCDC88B;Protein_CCNH;Protein_CDC42;Protein_CUL4A;Protein_DNAJB6;Protein_EFHC2;Protein_ELOVL5;Protein_FNTA;Protein_HNRNPH1;Protein_HSD17B11;Protein_KIF20A;Protein_LBR;Protein_LMNB2;Protein_MAPK1;Protein_MCM2;Protein_MCM4;Protein_MYC;Protein_NAE1;Protein_NFIC;Protein_PRC1;Protein_PRNP;Protein_RANBP9;Protein_RHEB;Protein_RNF4;Protein_SMNDC1;Protein_SVIL;Protein_THAP1;Protein_TOP2A;Protein_TRIP6;Protein_TSEN15;Protein_TUBG1;Protein_USP14;Protein_ZC3H18
     Protein_NXF1         NXF1                     37                                                                                                                                                                                                                                                                                                                                                                                                                          Protein_ACTR3;Protein_ATP6AP2;Protein_BAG4;Protein_BCLAF1;Protein_CTNNB1;Protein_CTR9;Protein_DCTN1;Protein_DDX39B;Protein_HYOU1;Protein_ILF3;Protein_KDM5C;Protein_KRAS;Protein_MCM4;Protein_MED4;Protein_MTR;Protein_NPLOC4;Protein_NXF1;Protein_PEX5;Protein_RABL6;Protein_RAD51D;Protein_RHOT1;Protein_RNF40;Protein_RNPS1;Protein_SAR1A;Protein_SH3KBP1;Protein_SHC1;Protein_SPATC1L;Protein_SRPK2;Protein_STRAP;Protein_SUPT16H;Protein_SUPT5H;Protein_SURF4;Protein_TCTN3;Protein_THOC2;Protein_UBAP2L;Protein_USP14;Protein_ZC3H18
    Protein_AURKB        AURKB                     35                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Protein_AURKB;Protein_BCLAF1;Protein_CD79A;Protein_CDC5L;Protein_CDCA2;Protein_CDCA5;Protein_CDCA8;Protein_CTNNB1;Protein_DCTN1;Protein_DDX1;Protein_HYOU1;Protein_KIF20A;Protein_KRAS;Protein_MAPK6;Protein_MCM10;Protein_MCM2;Protein_MCM4;Protein_MELK;Protein_MOGS;Protein_MYC;Protein_NUSAP1;Protein_P4HB;Protein_PRC1;Protein_PTTG1;Protein_RAD21;Protein_SEC16A;Protein_SKA1;Protein_SUMO2;Protein_SURF4;Protein_TK1;Protein_TOP2A;Protein_TROAP;Protein_UBE2C;Protein_USP14;Protein_ZBTB2
    Protein_CDC5L        CDC5L                     35                                                                                                                                                                                                                                                                                                                                                                                                                                                               Protein_ACTB;Protein_ARHGEF1;Protein_AURKB;Protein_CDC5L;Protein_CDK9;Protein_CHD4;Protein_CSE1L;Protein_DDX39B;Protein_EFTUD2;Protein_FRG1;Protein_HNRNPH1;Protein_ILF3;Protein_KRAS;Protein_LGALS3;Protein_MAP7;Protein_MCM10;Protein_MCM4;Protein_MELK;Protein_MYC;Protein_NAA38;Protein_PPWD1;Protein_PRPF31;Protein_RBBP4;Protein_RBM4;Protein_SF1;Protein_SHC1;Protein_SMARCA5;Protein_SMC1A;Protein_SRPK2;Protein_THAP1;Protein_TOP2A;Protein_TRAK1;Protein_TUBG1;Protein_YWHAE;Protein_ZC3H18
     Protein_CHD4         CHD4                     35                                                                                                                                                                                                                                                                                                                                                                                                                                                         Protein_ACTB;Protein_ARID4B;Protein_BAZ1B;Protein_BCL11A;Protein_BCLAF1;Protein_CDC5L;Protein_CHD4;Protein_CTNNB1;Protein_CTR9;Protein_CUL4A;Protein_DDX1;Protein_DDX39B;Protein_EFTUD2;Protein_HNRNPH1;Protein_ILF3;Protein_MBD2;Protein_MCM2;Protein_MTA2;Protein_MYC;Protein_PML;Protein_PPP1CB;Protein_PRPF31;Protein_RABL6;Protein_RAD21;Protein_RBBP4;Protein_RNF4;Protein_SMARCA5;Protein_SMC1A;Protein_SUMO2;Protein_SUPT16H;Protein_SUPT5H;Protein_TOP2A;Protein_UBTF;Protein_WDR77;Protein_ZC3H18
